image_name,category,caption,material,style
ring_009.jpg,ring,a yellow gold engagement ring with a single diamond,gold,modern
ring_022.jpg,ring,a rose gold ring with a heart shaped diamond,gold,modern
ring_140.jpg,ring,a yellow gold ring with a single diamond,gold,modern
ring_063.jpg,ring,a diamond ring with a flower design,diamond,modern
ring_111.jpg,ring,a gold ring with a diamond in the center,gold,modern
ring_097.jpg,ring,a white and rose gold ring with a diamond,gold,modern
ring_045.jpg,ring,a white gold engagement ring with a round diamond center,gold,modern
ring_029.jpg,ring,a yellow gold ring with a diamond set in the middle,gold,modern
ring_171.jpg,ring,a diamond engagement ring set with a princess cut diamond,diamond,modern
ring_032.jpg,ring,a diamond ring with a diamond set in the center,diamond,modern
ring_163.jpg,ring,a gold ring with black onyx,gold,modern
ring_004.jpg,ring,a gold ring with a diamond,gold,modern
ring_115.jpg,ring,a rose ring with a flower design,unknown,modern
ring_006.jpg,ring,a gold ring with diamonds,gold,modern
ring_122.jpg,ring,a gold ring with a coin on it,gold,modern
ring_109.jpg,ring,a white gold wedding ring with a high polished finish,gold,modern
ring_064.png,ring,a yellow gold ring with a single diamond,gold,modern
ring_084.jpg,ring,a gold wedding ring with hammered texture,gold,modern
ring_095.jpg,ring,a red heart shaped ring with a diamond,diamond,modern
ring_042.jpg,ring,two tone gold and silver heart ring with cubics,gold,modern
ring_126.jpg,ring,a gold ring with a single diamond,gold,modern
ring_002.jpg,ring,a diamond eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity,diamond,modern
ring_125.jpg,ring,a gold ring with a heart shaped ruby stone,gold,modern
ring_183.jpg,ring,a gold ring with three diamonds,gold,modern
ring_128.jpg,ring,a gold ring with a heart shaped design,gold,modern
ring_069.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_191.jpg,ring,a yellow gold ring with three diamonds,gold,modern
ring_108.jpg,ring,a plain wedding ring in white gold,gold,modern
ring_148.jpg,ring,a gold ring with three diamonds,gold,modern
ring_050.jpg,ring,a rose cut pearl ring with diamonds,diamond,modern
ring_072.jpg,ring,a rose shaped ruby and diamond ring,diamond,modern
ring_141.jpg,ring,a rose gold ring with a diamond,gold,modern
ring_061.jpg,ring,pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora,unknown,modern
ring_083.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_142.jpg,ring,a rose gold wedding ring with a diamond,gold,modern
ring_070.jpg,ring,a gold ring with a green and orange stone,gold,modern
ring_007.jpg,ring,two gold wedding rings,gold,modern
ring_162.jpg,ring,a diamond ring with five diamonds,diamond,modern
ring_116.jpg,ring,a white gold ring with three diamonds,gold,modern
ring_159.jpg,ring,a gold and silver ring with a flower design,gold,modern
ring_082.jpg,ring,a gold ring with a flower design,gold,modern
ring_060.jpg,ring,a silver ring with a small round shaped disc on the front,silver,modern
ring_106.jpg,ring,a gold ring with a ruby stone,gold,modern
ring_033.jpg,ring,a rose gold ring with diamonds,gold,modern
ring_132.jpg,ring,a yellow gold ring with three diamonds,gold,modern
ring_053.jpg,ring,a gold ring with a white diamond,gold,modern
ring_058.jpg,ring,a ring with a small pink heart on it,unknown,modern
ring_118.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_090.jpg,ring,a gold ring with a purple stone and diamonds,gold,modern
ring_028.jpg,ring,a gold and silver ring with a blue sapphire stone,gold,modern
ring_150.jpg,ring,a rose gold ring with diamonds,gold,modern
ring_008.jpg,ring,two gold rings with blue stones,gold,modern
ring_091.jpg,ring,a yellow gold engagement ring with a diamond,gold,modern
ring_129.jpg,ring,a gold ring with diamonds,gold,modern
ring_047.jpg,ring,a wedding ring with a gold finish,gold,modern
ring_040.jpg,ring,a diamond engagement ring with a diamond set in the center,diamond,modern
ring_184.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_013.jpg,ring,a diamond ring with a diamond on top,diamond,modern
ring_114.jpg,ring,a yellow gold ring with a diamond set in the center,gold,modern
ring_035.jpg,ring,a yellow gold engagement ring with a single diamond,gold,modern
ring_100.jpg,ring,a gold ring with two diamonds,gold,modern
ring_073.jpg,ring,a plain plain wedding ring in yellow gold,gold,modern
ring_087.jpg,ring,a gold ring with a green emerald and diamonds,gold,modern
ring_160.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_147.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_154.jpg,ring,a gold ring with multi stones and diamonds,gold,modern
